"Group_Number","Group_Index","URL_cebp","URL_dapi","URL_ppar","PathName_cebp","PathName_dapi","PathName_ppar","FileName_cebp","FileName_dapi","FileName_ppar","Series_cebp","Series_dapi","Series_ppar","Frame_cebp","Frame_dapi","Frame_ppar","Channel_cebp","Channel_dapi","Channel_ppar","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,1,"file:///Z:/TAD/190603_3t3l1_timecourse/t0/63kb_imbs/img168-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t0/63kb_imbs/img168-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t0/63kb_imbs/img168-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t0\63kb_imbs","Z:\TAD\190603_3t3l1_timecourse\t0\63kb_imbs","Z:\TAD\190603_3t3l1_timecourse\t0\63kb_imbs","img168-c2.tiff","img168-c1.tiff","img168-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,2,"file:///Z:/TAD/190603_3t3l1_timecourse/t0/63kb_imbs/img169-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t0/63kb_imbs/img169-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t0/63kb_imbs/img169-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t0\63kb_imbs","Z:\TAD\190603_3t3l1_timecourse\t0\63kb_imbs","Z:\TAD\190603_3t3l1_timecourse\t0\63kb_imbs","img169-c2.tiff","img169-c1.tiff","img169-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,3,"file:///Z:/TAD/190603_3t3l1_timecourse/t0/63kb_imbs/img170-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t0/63kb_imbs/img170-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t0/63kb_imbs/img170-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t0\63kb_imbs","Z:\TAD\190603_3t3l1_timecourse\t0\63kb_imbs","Z:\TAD\190603_3t3l1_timecourse\t0\63kb_imbs","img170-c2.tiff","img170-c1.tiff","img170-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,4,"file:///Z:/TAD/190603_3t3l1_timecourse/t0/63kb_imbs/img171-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t0/63kb_imbs/img171-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t0/63kb_imbs/img171-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t0\63kb_imbs","Z:\TAD\190603_3t3l1_timecourse\t0\63kb_imbs","Z:\TAD\190603_3t3l1_timecourse\t0\63kb_imbs","img171-c2.tiff","img171-c1.tiff","img171-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,5,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1801-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1801-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1801-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1801-c2.tiff","img1801-c1.tiff","img1801-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,6,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1803-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1803-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1803-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1803-c2.tiff","img1803-c1.tiff","img1803-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,7,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1804-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1804-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1804-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1804-c2.tiff","img1804-c1.tiff","img1804-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,8,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1805-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1805-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1805-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1805-c2.tiff","img1805-c1.tiff","img1805-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,9,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1806-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1806-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1806-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1806-c2.tiff","img1806-c1.tiff","img1806-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,10,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img181-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img181-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img181-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img181-c2.tiff","img181-c1.tiff","img181-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,11,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1811-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1811-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1811-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1811-c2.tiff","img1811-c1.tiff","img1811-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,12,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1813-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1813-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1813-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1813-c2.tiff","img1813-c1.tiff","img1813-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,13,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1814-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1814-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1814-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1814-c2.tiff","img1814-c1.tiff","img1814-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,14,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1815-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1815-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1815-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1815-c2.tiff","img1815-c1.tiff","img1815-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,15,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1816-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1816-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1816-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1816-c2.tiff","img1816-c1.tiff","img1816-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,16,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1821-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1821-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1821-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1821-c2.tiff","img1821-c1.tiff","img1821-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,17,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1822-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1822-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1822-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1822-c2.tiff","img1822-c1.tiff","img1822-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,18,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1823-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1823-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/8kb_imgs/img1823-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\8kb_imgs","img1823-c2.tiff","img1823-c1.tiff","img1823-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,19,"file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1852-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1852-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1852-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","img1852-c2.tiff","img1852-c1.tiff","img1852-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,20,"file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1853-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1853-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1853-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","img1853-c2.tiff","img1853-c1.tiff","img1853-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,21,"file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1854-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1854-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1854-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","img1854-c2.tiff","img1854-c1.tiff","img1854-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,22,"file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1855-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1855-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1855-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","img1855-c2.tiff","img1855-c1.tiff","img1855-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,23,"file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1857-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1857-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/8kb_imgs/img1857-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\8kb_imgs","img1857-c2.tiff","img1857-c1.tiff","img1857-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,24,"file:///Z:/TAD/190603_3t3l1_timecourse/t4h/64kb_imgs/img172-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4h/64kb_imgs/img172-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4h/64kb_imgs/img172-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4h\64kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4h\64kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4h\64kb_imgs","img172-c2.tiff","img172-c1.tiff","img172-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,25,"file:///Z:/TAD/190603_3t3l1_timecourse/t4h/64kb_imgs/img1721-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4h/64kb_imgs/img1721-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4h/64kb_imgs/img1721-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4h\64kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4h\64kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4h\64kb_imgs","img1721-c2.tiff","img1721-c1.tiff","img1721-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,26,"file:///Z:/TAD/190603_3t3l1_timecourse/t6d/63kb_imgs/img18851-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t6d/63kb_imgs/img18851-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t6d/63kb_imgs/img18851-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t6d\63kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t6d\63kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t6d\63kb_imgs","img18851-c2.tiff","img18851-c1.tiff","img18851-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,27,"file:///Z:/TAD/190603_3t3l1_timecourse/t6d/63kb_imgs/img190-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t6d/63kb_imgs/img190-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t6d/63kb_imgs/img190-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t6d\63kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t6d\63kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t6d\63kb_imgs","img190-c2.tiff","img190-c1.tiff","img190-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,28,"file:///Z:/TAD/190603_3t3l1_timecourse/t6d/8kb_imgs/img1881-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t6d/8kb_imgs/img1881-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t6d/8kb_imgs/img1881-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t6d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t6d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t6d\8kb_imgs","img1881-c2.tiff","img1881-c1.tiff","img1881-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,29,"file:///Z:/TAD/190603_3t3l1_timecourse/t6d/8kb_imgs/img1882-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t6d/8kb_imgs/img1882-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t6d/8kb_imgs/img1882-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t6d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t6d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t6d\8kb_imgs","img1882-c2.tiff","img1882-c1.tiff","img1882-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,30,"file:///Z:/TAD/190603_3t3l1_timecourse/t6d/8kb_imgs/img1883-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t6d/8kb_imgs/img1883-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t6d/8kb_imgs/img1883-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t6d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t6d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t6d\8kb_imgs","img1883-c2.tiff","img1883-c1.tiff","img1883-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,31,"file:///Z:/TAD/190603_3t3l1_timecourse/t6d/8kb_imgs/img1884-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t6d/8kb_imgs/img1884-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t6d/8kb_imgs/img1884-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t6d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t6d\8kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t6d\8kb_imgs","img1884-c2.tiff","img1884-c1.tiff","img1884-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
