"Group_Number","Group_Index","URL_cebp","URL_dapi","URL_gr","URL_h3k4me1","PathName_cebp","PathName_dapi","PathName_gr","PathName_h3k4me1","FileName_cebp","FileName_dapi","FileName_gr","FileName_h3k4me1","Series_cebp","Series_dapi","Series_gr","Series_h3k4me1","Frame_cebp","Frame_dapi","Frame_gr","Frame_h3k4me1","Channel_cebp","Channel_dapi","Channel_gr","Channel_h3k4me1","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,1,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy1c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy1c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy1c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy1c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","stad3-60-xy1c4.tif","stad3-60-xy1c1.tif","stad3-60-xy1c3.tif","stad3-60-xy1c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,2,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy2c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy2c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy2c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy2c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","stad3-60-xy2c4.tif","stad3-60-xy2c1.tif","stad3-60-xy2c3.tif","stad3-60-xy2c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,3,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy3c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy3c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy3c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy3c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","stad3-60-xy3c4.tif","stad3-60-xy3c1.tif","stad3-60-xy3c3.tif","stad3-60-xy3c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,4,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy4c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy4c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy4c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy4c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","stad3-60-xy4c4.tif","stad3-60-xy4c1.tif","stad3-60-xy4c3.tif","stad3-60-xy4c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,5,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy5c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy5c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy5c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy5c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","stad3-60-xy5c4.tif","stad3-60-xy5c1.tif","stad3-60-xy5c3.tif","stad3-60-xy5c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,6,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy6c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy6c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy6c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy6c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","stad3-60-xy6c4.tif","stad3-60-xy6c1.tif","stad3-60-xy6c3.tif","stad3-60-xy6c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,7,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy7c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy7c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy7c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy7c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","stad3-60-xy7c4.tif","stad3-60-xy7c1.tif","stad3-60-xy7c3.tif","stad3-60-xy7c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,8,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy8c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy8c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy8c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy8c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","stad3-60-xy8c4.tif","stad3-60-xy8c1.tif","stad3-60-xy8c3.tif","stad3-60-xy8c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,9,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy9c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy9c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy9c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-60/stad3-60-xy9c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","Z:\TAD\190720_3t3l1_time_course_r6\stad3-60","stad3-60-xy9c4.tif","stad3-60-xy9c1.tif","stad3-60-xy9c3.tif","stad3-60-xy9c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,10,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy1c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy1c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy1c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy1c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","stad3-61-xy1c4.tif","stad3-61-xy1c1.tif","stad3-61-xy1c3.tif","stad3-61-xy1c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,11,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy2c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy2c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy2c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy2c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","stad3-61-xy2c4.tif","stad3-61-xy2c1.tif","stad3-61-xy2c3.tif","stad3-61-xy2c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,12,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy3c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy3c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy3c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy3c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","stad3-61-xy3c4.tif","stad3-61-xy3c1.tif","stad3-61-xy3c3.tif","stad3-61-xy3c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,13,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy4c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy4c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy4c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy4c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","stad3-61-xy4c4.tif","stad3-61-xy4c1.tif","stad3-61-xy4c3.tif","stad3-61-xy4c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,14,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy5c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy5c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy5c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy5c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","stad3-61-xy5c4.tif","stad3-61-xy5c1.tif","stad3-61-xy5c3.tif","stad3-61-xy5c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,15,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy6c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy6c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy6c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy6c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","stad3-61-xy6c4.tif","stad3-61-xy6c1.tif","stad3-61-xy6c3.tif","stad3-61-xy6c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,16,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy7c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy7c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy7c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy7c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","stad3-61-xy7c4.tif","stad3-61-xy7c1.tif","stad3-61-xy7c3.tif","stad3-61-xy7c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,17,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy8c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy8c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy8c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy8c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","stad3-61-xy8c4.tif","stad3-61-xy8c1.tif","stad3-61-xy8c3.tif","stad3-61-xy8c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,18,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy9c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy9c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy9c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-61/stad3-61-xy9c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","Z:\TAD\190720_3t3l1_time_course_r6\stad3-61","stad3-61-xy9c4.tif","stad3-61-xy9c1.tif","stad3-61-xy9c3.tif","stad3-61-xy9c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,19,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-62/stad3-62-xy1c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-62/stad3-62-xy1c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-62/stad3-62-xy1c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-62/stad3-62-xy1c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-62","Z:\TAD\190720_3t3l1_time_course_r6\stad3-62","Z:\TAD\190720_3t3l1_time_course_r6\stad3-62","Z:\TAD\190720_3t3l1_time_course_r6\stad3-62","stad3-62-xy1c4.tif","stad3-62-xy1c1.tif","stad3-62-xy1c3.tif","stad3-62-xy1c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,20,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-62/stad3-62-xy2c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-62/stad3-62-xy2c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-62/stad3-62-xy2c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-62/stad3-62-xy2c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-62","Z:\TAD\190720_3t3l1_time_course_r6\stad3-62","Z:\TAD\190720_3t3l1_time_course_r6\stad3-62","Z:\TAD\190720_3t3l1_time_course_r6\stad3-62","stad3-62-xy2c4.tif","stad3-62-xy2c1.tif","stad3-62-xy2c3.tif","stad3-62-xy2c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
