"Group_Number","Group_Index","URL_cebp","URL_dapi","URL_gr","URL_h3k4me1","PathName_cebp","PathName_dapi","PathName_gr","PathName_h3k4me1","FileName_cebp","FileName_dapi","FileName_gr","FileName_h3k4me1","Series_cebp","Series_dapi","Series_gr","Series_h3k4me1","Frame_cebp","Frame_dapi","Frame_gr","Frame_h3k4me1","Channel_cebp","Channel_dapi","Channel_gr","Channel_h3k4me1","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,42,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy6c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy6c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy6c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy6c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","stad3-64-xy6c4.tif","stad3-64-xy6c1.tif","stad3-64-xy6c3.tif","stad3-64-xy6c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,43,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy7c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy7c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy7c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy7c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","stad3-64-xy7c4.tif","stad3-64-xy7c1.tif","stad3-64-xy7c3.tif","stad3-64-xy7c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,44,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy8c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy8c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy8c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy8c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","stad3-64-xy8c4.tif","stad3-64-xy8c1.tif","stad3-64-xy8c3.tif","stad3-64-xy8c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,45,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy9c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy9c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy9c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-64/stad3-64-xy9c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","Z:\TAD\190720_3t3l1_time_course_r6\stad3-64","stad3-64-xy9c4.tif","stad3-64-xy9c1.tif","stad3-64-xy9c3.tif","stad3-64-xy9c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,46,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy1c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy1c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy1c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy1c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","stad3-65-xy1c4.tif","stad3-65-xy1c1.tif","stad3-65-xy1c3.tif","stad3-65-xy1c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,47,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy2c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy2c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy2c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy2c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","stad3-65-xy2c4.tif","stad3-65-xy2c1.tif","stad3-65-xy2c3.tif","stad3-65-xy2c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,48,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy3c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy3c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy3c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy3c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","stad3-65-xy3c4.tif","stad3-65-xy3c1.tif","stad3-65-xy3c3.tif","stad3-65-xy3c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,49,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy4c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy4c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy4c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy4c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","stad3-65-xy4c4.tif","stad3-65-xy4c1.tif","stad3-65-xy4c3.tif","stad3-65-xy4c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,50,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy5c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy5c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy5c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy5c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","stad3-65-xy5c4.tif","stad3-65-xy5c1.tif","stad3-65-xy5c3.tif","stad3-65-xy5c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,51,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy6c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy6c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy6c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy6c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","stad3-65-xy6c4.tif","stad3-65-xy6c1.tif","stad3-65-xy6c3.tif","stad3-65-xy6c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,52,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy7c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy7c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy7c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy7c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","stad3-65-xy7c4.tif","stad3-65-xy7c1.tif","stad3-65-xy7c3.tif","stad3-65-xy7c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,53,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy8c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy8c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy8c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy8c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","stad3-65-xy8c4.tif","stad3-65-xy8c1.tif","stad3-65-xy8c3.tif","stad3-65-xy8c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,54,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy9c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy9c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy9c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-65/stad3-65-xy9c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","Z:\TAD\190720_3t3l1_time_course_r6\stad3-65","stad3-65-xy9c4.tif","stad3-65-xy9c1.tif","stad3-65-xy9c3.tif","stad3-65-xy9c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,55,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy1c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy1c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy1c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy1c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","stad3-66-xy1c4.tif","stad3-66-xy1c1.tif","stad3-66-xy1c3.tif","stad3-66-xy1c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,56,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy2c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy2c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy2c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy2c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","stad3-66-xy2c4.tif","stad3-66-xy2c1.tif","stad3-66-xy2c3.tif","stad3-66-xy2c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,57,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy3c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy3c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy3c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy3c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","stad3-66-xy3c4.tif","stad3-66-xy3c1.tif","stad3-66-xy3c3.tif","stad3-66-xy3c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,58,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy4c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy4c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy4c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy4c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","stad3-66-xy4c4.tif","stad3-66-xy4c1.tif","stad3-66-xy4c3.tif","stad3-66-xy4c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,59,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy5c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy5c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy5c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy5c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","stad3-66-xy5c4.tif","stad3-66-xy5c1.tif","stad3-66-xy5c3.tif","stad3-66-xy5c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,60,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy6c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy6c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy6c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy6c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","stad3-66-xy6c4.tif","stad3-66-xy6c1.tif","stad3-66-xy6c3.tif","stad3-66-xy6c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,61,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy7c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy7c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy7c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy7c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","stad3-66-xy7c4.tif","stad3-66-xy7c1.tif","stad3-66-xy7c3.tif","stad3-66-xy7c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,62,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy8c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy8c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy8c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy8c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","stad3-66-xy8c4.tif","stad3-66-xy8c1.tif","stad3-66-xy8c3.tif","stad3-66-xy8c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,63,"file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy9c4.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy9c1.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy9c3.tif","file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-66/stad3-66-xy9c2.tif","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","Z:\TAD\190720_3t3l1_time_course_r6\stad3-66","stad3-66-xy9c4.tif","stad3-66-xy9c1.tif","stad3-66-xy9c3.tif","stad3-66-xy9c2.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
